epsilon,system,class,class_idx,d_prime,beta,hit_rate,fa_rate,hits,misses,false_alarms,correct_rejections
0.1,Human,dog,5,1.4533473158237915,0.42376179439395106,0.5540540540540541,0.09384615384615384,20.0,16.0,30.0,294.0
0.1,Human,frog,6,1.7005884744010786,0.42380889479101846,0.6351351351351351,0.0876923076923077,23.0,13.0,28.0,296.0
0.1,Human,horse,7,3.0236011914671344,0.9480447998877922,0.9324324324324325,0.06307692307692307,34.0,2.0,20.0,304.0
0.1,Human,ship,8,3.021758284383994,0.036835447158292296,0.6621621621621622,0.004615384615384616,24.0,12.0,1.0,323.0
0.1,Human,truck,9,2.8941209396874523,0.678384654395425,0.9054054054054054,0.05692307692307692,33.0,3.0,18.0,306.0
0.2,Human,airplane,0,1.5004302107989984,0.1547123282293146,0.3108108108108108,0.023076923076923078,11.0,25.0,7.0,317.0
0.2,Human,automobile,1,2.6389616874513373,0.27625616114121726,0.7972972972972973,0.03538461538461538,29.0,7.0,11.0,313.0
0.2,Human,bird,2,1.418862913950373,0.30136756631863515,0.44594594594594594,0.06,16.0,20.0,19.0,305.0
0.2,Human,cat,3,1.4587139890952165,0.23126710151627905,0.3918918918918919,0.04153846153846154,14.0,22.0,13.0,311.0
0.2,Human,deer,4,1.8353801135202765,0.23814814997605546,0.5540540540540541,0.04461538461538461,20.0,16.0,14.0,310.0
0.2,Human,dog,5,1.8830441704115228,0.2847236033096235,0.6081081081081081,0.05384615384615385,22.0,14.0,17.0,307.0
0.2,Human,frog,6,2.6319582423187082,0.21944698038427887,0.7702702702702703,0.02923076923076923,28.0,8.0,9.0,315.0
0.2,Human,horse,7,2.5406239948946765,0.4233328783234423,0.8243243243243243,0.05384615384615385,30.0,6.0,17.0,307.0
0.2,Human,ship,8,2.4062778573729355,0.0904807703572843,0.581081081081081,0.013846153846153847,21.0,15.0,4.0,320.0
0.2,Human,truck,9,2.7284776272823517,0.8694847441586235,0.9054054054054054,0.07846153846153846,33.0,3.0,25.0,299.0
0.3,Human,airplane,0,1.9377653955257292,0.22743644187638648,0.581081081081081,0.04153846153846154,21.0,15.0,13.0,311.0
0.3,Human,automobile,1,2.4195473802813066,0.2135251432583548,0.7162162162162162,0.03230769230769231,26.0,10.0,10.0,314.0
0.3,Human,bird,2,1.8338674362206322,0.40079812568207396,0.6621621621621622,0.07846153846153846,24.0,12.0,25.0,299.0
0.3,Human,cat,3,1.17409968124996,0.28118684139515493,0.3108108108108108,0.047692307692307694,11.0,25.0,15.0,309.0
0.3,Human,deer,4,1.153578806463329,0.24193324392809595,0.25675675675675674,0.03538461538461538,9.0,27.0,11.0,313.0
0.3,Human,dog,5,1.3229066742689186,0.34824877603501714,0.44594594594594594,0.07230769230769231,16.0,20.0,23.0,301.0
0.3,Human,frog,6,1.9118319886537947,0.2717261958692619,0.6081081081081081,0.05076923076923077,22.0,14.0,16.0,308.0
0.3,Human,horse,7,2.7098998181719143,0.42853011812183456,0.8513513513513513,0.047692307692307694,31.0,5.0,15.0,309.0
0.3,Human,ship,8,2.269416554243695,0.08880942936305423,0.527027027027027,0.013846153846153847,19.0,17.0,4.0,320.0
0.3,Human,truck,9,2.775571283686804,0.541705807388839,0.8783783783783784,0.05384615384615385,32.0,4.0,17.0,307.0
